0,1
,TO 00-25-172CL-4
m.,*Perform intercom check with aircraft servicing supervisor and all
,members of the fuel servicing team.
n.,"Start aircraft engine farthest
removed from the fuel
servicing ve-"
,hicle (Number 1 or 4 engine.)
o. Open SPR nozzle(s) on the aircraft.,
p.,*Open SPR nozzle on bottom loader.
q.,Start aircraft aerial refueling off-load pumps.
r.,"*After
fuel flow begins
from aircraft,
coordinate with
servicing"
,"crew member
and
perform a
bottom loading
automatic
shut-off"
,valve check.
